Claims and deposits,Country of non-resident,Q3 2001,Q4 2001,Q1 2002,Q2 2002,Q3 2002,Q4 2002,Q1 2003,Q2 2003,Q3 2003,Q4 2003,Q1 2004,Q2 2004,Q3 2004,Q4 2004,Q1 2005,Q2 2005,Q3 2005,Q4 2005,Q1 2006,Q2 2006,Q3 2006,Q4 2006,Q1 2007,Q2 2007,Q3 2007,Q4 2007,Q1 2008,Q2 2008,Q3 2008,Q4 2008,Q1 2009,Q2 2009,Q3 2009,Q4 2009,Q1 2010,Q2 2010,Q3 2010,Q4 2010,Q1 2011,Q2 2011,Q3 2011,Q4 2011,Q1 2012,Q2 2012,Q3 2012,Q4 2012,Q1 2013,Q2 2013,Q3 2013,Q4 2013,Q1 2014,Q2 2014,Q3 2014,Q4 2014,Q1 2015,Q2 2015,Q3 2015,Q4 2015,Q1 2016,Q2 2016,Q3 2016,Q4 2016,Q1 2017,Q2 2017,Q3 2017,Q4 2017,Q1 2018,Q2 2018,Q3 2018,Q4 2018,Q1 2019,Q2 2019,Q3 2019,Q4 2019,Q1 2020,Q2 2020,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021,Q1 2022,Q2 2022,Q3 2022
Claims,,Dollars,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Total, booked, Claims","517,227","553,681","544,512","513,697","527,792","525,836","515,977","505,779","493,053","485,925","497,187","500,860","468,258","471,335","487,057","544,515","527,427","556,322","623,091","626,327","662,454","743,878","755,483","720,981","715,266","732,575","824,605","787,611","795,933","880,027","881,177","820,754","782,996","808,244","803,738","895,877","875,267","904,302","934,193","935,504","1,025,056","1,016,963","1,035,243","1,063,419","1,078,592","1,144,462","1,158,426","1,199,447","1,176,423","1,238,950","1,284,856","1,293,567","1,370,136","1,441,696","1,555,259","1,604,786","1,713,569","1,804,828","1,741,484","1,773,822","1,829,839","1,905,470","1,933,194","1,961,042","1,983,478","2,143,355","2,161,570","2,201,960","2,253,473","2,507,194","2,412,480","2,483,894","2,540,888","2,716,093","2,881,833","2,793,300","2,759,277","2,903,023","2,797,713","2,840,857","2,958,575","3,237,115","3,073,102","3,147,286","3,340,438"
,Foreign currency on Canadian residents,"44,570","42,197","41,682","36,643","40,889","36,005","32,829","30,604","30,195","32,297","30,379","34,282","31,569","34,186","33,198","35,015","30,739","31,661","37,237","37,687","33,668","39,067","42,541","37,170","38,082","43,853","43,623","42,025","46,351","59,554","61,722","48,127","43,407","43,264","43,830","46,309","46,568","47,092","46,376","53,158","61,487","59,799","61,196","68,127","71,248","71,312","75,627","76,982","79,889","88,842","91,676","88,702","97,397","116,706","119,895","122,609","140,061","155,369","151,732","157,788","155,710","161,756","157,285","152,711","145,812","157,454","166,931","173,505","169,477","177,151","192,438","185,316","181,069","174,080","220,392","202,475","185,450","183,455","180,895","182,470","191,460","198,806","208,080","211,788","242,245"
,Total Europe,"120,631","123,416","124,351","124,646","124,541","127,684","127,925","130,453","124,752","121,744","133,357","126,359","122,310","108,890","122,709","124,164","124,905","125,319","136,814","135,613","127,355","141,309","159,679","159,537","173,253","176,036","204,460","185,852","177,151","165,300","163,360","165,273","141,968","144,163","150,872","172,864","161,289","181,056","191,131","178,971","177,472","175,027","181,360","179,611","197,718","212,629","195,722","193,363","183,698","197,177","197,620","200,590","212,902","245,242","260,947","265,451","268,554","292,966","257,276","267,125","299,073","316,832","320,687","326,380","329,970","378,437","367,653","355,477","347,575","419,957","367,299","377,310","370,318","443,472","400,702","407,752","391,795","497,622","440,535","416,980","419,030","527,441","426,249","411,497","415,943"
,Total Central Europe and Central Asia,809,785,830,848,627,715,886,959,"1,013",786,975,911,959,"1,304","1,190","1,200",995,876,923,"1,121","1,473","1,623","2,078","2,563","2,590","2,379","2,597","2,863","2,441","2,156","1,794","1,261",887,736,781,638,709,673,635,968,665,763,715,"1,271","1,408","2,328","1,664","1,929","1,509","1,835","1,780","1,280","1,294",829,685,"1,022",725,727,"1,438",867,921,858,"1,189",967,913,"1,002",925,"1,585",966,"1,103","1,200","2,483","2,466","2,530","2,776","3,335","1,956","2,948","2,709","2,711","2,708","3,029","2,975","3,441","2,617"
,Total East Asia and the Pacific,"30,903","31,762","29,540","27,335","26,432","30,008","27,847","26,299","25,395","26,238","30,570","29,202","25,834","25,994","29,639","30,441","30,090","28,089","27,558","27,515","26,450","31,673","36,930","33,138","32,779","33,932","43,063","41,695","40,604","37,885","40,799","38,205","39,154","43,199","44,389","49,674","57,092","59,946","54,920","55,832","73,066","76,577","72,752","72,053","74,610","74,401","77,735","79,329","81,521","97,495","82,591","87,114","88,843","96,416","93,585","99,536","100,619","112,002","93,000","87,370","85,842","100,146","99,366","94,189","100,912","123,699","118,695","116,474","113,376","147,501","120,048","142,301","134,267","150,468","132,637","140,138","130,886","151,267","127,320","143,687","136,166","163,563","155,433","162,549","171,085"
,Total Latin America and Caribbean,"47,989","53,632","51,479","44,193","44,750","46,524","39,548","37,415","37,159","35,049","35,766","36,896","37,156","35,852","38,691","38,054","36,972","39,430","39,302","42,069","43,792","52,263","54,215","53,202","49,492","51,686","62,050","60,484","68,668","73,722","74,980","70,524","64,544","64,445","63,338","71,654","72,833","71,185","69,983","74,642","80,133","80,487","92,720","91,698","90,414","95,075","99,140","100,269","101,190","107,553","110,514","111,183","115,813","118,143","126,735","127,814","133,805","139,523","136,527","135,742","137,540","139,169","141,131","141,595","141,500","141,208","152,026","147,994","173,891","187,415","187,973","189,355","190,115","191,965","193,506","196,576","188,400","190,493","183,798","181,809","179,601","185,942","186,092","191,647","206,570"
,Total North Africa and Middle East,"1,349","1,291","1,200","1,208","1,034","1,130","1,045",979,759,"1,184",838,"1,021","1,010","1,105","1,154","1,522","1,443","1,456","1,856","1,746","2,111","2,496","2,159","1,950","1,767","1,667","1,815","1,818","2,289","2,678","2,309","2,450","2,696","2,557","2,691","2,732","2,802","2,499","2,506","2,164","2,060","2,003","1,960","1,843","1,753","1,588","1,730","2,174","1,749","1,930","1,971","2,056","2,303","2,612","2,488","2,404","3,480","2,827","2,547","3,315","3,400","3,638","3,384","3,594","3,399","3,733","3,587","3,356","3,295","4,712","6,218","7,148","5,531","8,892","8,807","12,304","8,812","12,566","8,517","9,850","7,802","8,437","10,703","10,738","12,398"
,Total Sub-Saharan Africa,"1,796","1,647","1,212","1,212","1,210","1,294","1,373","1,507","1,356","1,308","1,817","1,586","1,140","1,349","1,099","1,012","1,530",582,428,979,485,"1,137","1,415","1,068","1,124","1,739",591,473,470,592,670,"1,369","1,255","1,192","1,158","1,019","1,018",842,858,978,"1,058","1,372","1,403","1,204",919,948,880,795,"1,070",863,752,"2,813","2,588",843,874,864,885,"1,267","1,195","1,146","1,181","1,139","1,011","2,369","2,951","3,303","2,398","3,094","2,140",703,665,644,479,472,538,725,664,371,508,492,454,427,408,639,614
,Total off-shore banking centers,"31,412","35,274","29,505","28,792","30,582","32,325","30,635","29,504","31,061","30,104","31,405","34,223","31,608","29,997","32,280","33,488","31,050","32,247","32,867","33,678","35,961","45,848","50,995","51,280","46,889","44,620","45,432","47,197","52,388","57,342","60,254","55,785","52,397","52,547","48,916","52,718","50,827","48,155","45,660","43,617","46,710","41,325","42,810","43,191","42,378","41,646","41,945","48,958","49,012","52,579","56,782","55,874","57,899","67,422","76,467","73,537","78,827","81,728","78,420","78,521","76,765","79,173","81,463","85,671","83,617","88,176","93,406","100,783","118,927","134,652","129,218","134,006","135,114","141,580","158,094","148,378","151,816","148,934","137,512","137,669","158,129","156,767","159,543","167,351","183,495"
